PKN2_HUMAN,Protein kinase C-like 2
PKN2_HUMAN,Protein-kinase C-related kinase 2
PKN3_HUMAN,PKN3
PKN3_HUMAN,PKNBETA
PKN3_HUMAN,Protein kinase PKN-beta
PKN3_HUMAN,Protein-kinase C-related kinase 3
KAPCA_HUMAN,PRKACA
KAPCA_HUMAN,PKACA
KAPCA_HUMAN,PKA C-alpha
KAPCB_HUMAN,PRKACB
KAPCB_HUMAN,PKA C-beta
KAPCG_HUMAN,PRKACG
KAPCG_HUMAN,PKA C-gamma
KPCA_HUMAN,PRKCA
KPCA_HUMAN,PKCA
KPCA_HUMAN,PRKACA
KPCA_HUMAN,PKC-A
KPCA_HUMAN,PKC-alpha
KPCB_HUMAN,PRKCB
KPCB_HUMAN,PKCB
KPCB_HUMAN,PRKCB1
KPCB_HUMAN,PKC-B
KPCB_HUMAN,PKC-beta
KPCD_HUMAN,PRKCD
KPCD_HUMAN,Tyrosine-protein kinase PRKCD
KPCD_HUMAN,nPKC-delta [Cleaved into: Protein kinase C delta type regulatory subunit; Protein kinase C delta type catalytic subunit
KPCD_HUMAN,Sphingosine-dependent protein kinase-1
KPCD_HUMAN,SDK1]
KPCE_HUMAN,PRKCE
KPCE_HUMAN,PKCE
KPCE_HUMAN,nPKC-epsilon
KPCG_HUMAN,PRKCG
KPCG_HUMAN,PKCG
KPCG_HUMAN,PKC-gamma
KPCL_HUMAN,PRKCH
KPCL_HUMAN,PKCL
KPCL_HUMAN,PRKCL
KPCL_HUMAN,PKC-L
KPCL_HUMAN,nPKC-eta
KPCI_HUMAN,PRKCI
KPCI_HUMAN,DXS1179E
KPCI_HUMAN,Atypical protein kinase C-lambda/iota
KPCI_HUMAN,PRKC-lambda/iota
KPCI_HUMAN,aPKC-lambda/iota
KPCI_HUMAN,nPKC-iota
KPCT_HUMAN,PRKCQ
KPCT_HUMAN,PRKCT
KPCT_HUMAN,nPKC-theta
KPCZ_HUMAN,PRKCZ
KPCZ_HUMAN,PKC2
KPCZ_HUMAN,nPKC-zeta
KGP1_HUMAN,PRKG1
KGP1_HUMAN,PRKG1B
KGP1_HUMAN,PRKGR1A
KGP1_HUMAN,PRKGR1B
KGP1_HUMAN,cGK 1
KGP1_HUMAN,cGK1
KGP1_HUMAN,cGMP-dependent protein kinase I
KGP1_HUMAN,cGKI
KGP2_HUMAN,PRKG2
KGP2_HUMAN,PRKGR2
KGP2_HUMAN,cGK 2
KGP2_HUMAN,cGK2
KGP2_HUMAN,cGMP-dependent protein kinase II
KGP2_HUMAN,cGKII
PRKX_HUMAN,PRKX
PRKX_HUMAN,PKX1
PRKX_HUMAN,PrKX
PRKX_HUMAN,Protein kinase X
PRKX_HUMAN,Protein kinase X-linked
PRKX_HUMAN,Serine/threonine-protein kinase PRKX
PRKX_HUMAN,Protein kinase PKX1
PRKY_HUMAN,PRKY
ROCK1_HUMAN,ROCK1
ROCK1_HUMAN,Renal carcinoma antigen NY-REN-35
ROCK1_HUMAN,Rho-associated  coiled-coil-containing protein kinase 1
ROCK1_HUMAN,Rho-associated  coiled-coil-containing protein kinase I
ROCK1_HUMAN,ROCK-I
ROCK1_HUMAN,p160 ROCK-1
ROCK1_HUMAN,p160ROCK
ROCK2_HUMAN,ROCK2
ROCK2_HUMAN,KIAA0619
ROCK2_HUMAN,Rho kinase 2
ROCK2_HUMAN,Rho-associated  coiled-coil-containing protein kinase 2
ROCK2_HUMAN,Rho-associated  coiled-coil-containing protein kinase II
ROCK2_HUMAN,ROCK-II
ROCK2_HUMAN,p164 ROCK-2
KS6A1_HUMAN,RPS6KA1
KS6A1_HUMAN,MAPKAPK1A
KS6A1_HUMAN,RSK1
KS6A1_HUMAN,S6K-alpha-1
KS6A1_HUMAN,90 kDa ribosomal protein S6 kinase 1
KS6A1_HUMAN,p90-RSK 1
KS6A1_HUMAN,p90RSK1
KS6A1_HUMAN,p90S6K
KS6A1_HUMAN,MAP kinase-activated protein kinase 1a
KS6A1_HUMAN,MAPK-activated protein kinase 1a
KS6A1_HUMAN,MAPKAP kinase 1a
KS6A1_HUMAN,MAPKAPK-1a
KS6A1_HUMAN,Ribosomal S6 kinase 1
KS6A1_HUMAN,RSK-1
KS6A2_HUMAN,RPS6KA2
KS6A2_HUMAN,MAPKAPK1C
KS6A2_HUMAN,RSK3
KS6A2_HUMAN,S6K-alpha-2
KS6A2_HUMAN,90 kDa ribosomal protein S6 kinase 2
KS6A2_HUMAN,p90-RSK 2
KS6A2_HUMAN,p90RSK2
KS6A2_HUMAN,MAP kinase-activated protein kinase 1c
KS6A2_HUMAN,MAPK-activated protein kinase 1c
KS6A2_HUMAN,MAPKAP kinase 1c
KS6A2_HUMAN,MAPKAPK-1c
KS6A2_HUMAN,Ribosomal S6 kinase 3
KS6A2_HUMAN,RSK-3
KS6A2_HUMAN,pp90RSK3
KS6A3_HUMAN,RPS6KA3
KS6A3_HUMAN,ISPK1
KS6A3_HUMAN,MAPKAPK1B
KS6A3_HUMAN,RSK2
KS6A3_HUMAN,S6K-alpha-3
KS6A3_HUMAN,90 kDa ribosomal protein S6 kinase 3
KS6A3_HUMAN,p90-RSK 3
KS6A3_HUMAN,p90RSK3
KS6A3_HUMAN,Insulin-stimulated protein kinase 1
KS6A3_HUMAN,ISPK-1
KS6A3_HUMAN,MAP kinase-activated protein kinase 1b
KS6A3_HUMAN,MAPK-activated protein kinase 1b
KS6A3_HUMAN,MAPKAP kinase 1b
KS6A3_HUMAN,MAPKAPK-1b
KS6A3_HUMAN,Ribosomal S6 kinase 2
KS6A3_HUMAN,RSK-2
KS6A3_HUMAN,pp90RSK2
KS6A4_HUMAN,RPS6KA4
KS6A4_HUMAN,MSK2
KS6A4_HUMAN,S6K-alpha-4
KS6A4_HUMAN,90 kDa ribosomal protein S6 kinase 4
KS6A4_HUMAN,Nuclear mitogen- and stress-activated protein kinase 2
KS6A4_HUMAN,Ribosomal protein kinase B
KS6A4_HUMAN,RSKB
KS6A5_HUMAN,RPS6KA5
KS6A5_HUMAN,MSK1
KS6A5_HUMAN,S6K-alpha-5
KS6A5_HUMAN,90 kDa ribosomal protein S6 kinase 5
KS6A5_HUMAN,Nuclear mitogen- and stress-activated protein kinase 1
KS6A5_HUMAN,RSK-like protein kinase
KS6A5_HUMAN,RSKL
KS6A6_HUMAN,RPS6KA6
KS6A6_HUMAN,RSK4
KS6A6_HUMAN,S6K-alpha-6
KS6A6_HUMAN,90 kDa ribosomal protein S6 kinase 6
KS6A6_HUMAN,p90-RSK 6
KS6A6_HUMAN,p90RSK6
KS6A6_HUMAN,Ribosomal S6 kinase 4
KS6A6_HUMAN,RSK-4
KS6A6_HUMAN,pp90RSK4
KS6B1_HUMAN,RPS6KB1
KS6B1_HUMAN,STK14A
KS6B1_HUMAN,S6K-beta-1
KS6B1_HUMAN,S6K1
KS6B1_HUMAN,70 kDa ribosomal protein S6 kinase 1
KS6B1_HUMAN,P70S6K1
KS6B1_HUMAN,p70-S6K 1
KS6B1_HUMAN,Ribosomal protein S6 kinase I
KS6B1_HUMAN,Serine/threonine-protein kinase 14A
KS6B1_HUMAN,p70 ribosomal S6 kinase alpha
KS6B1_HUMAN,p70 S6 kinase alpha
KS6B1_HUMAN,p70 S6K-alpha
KS6B1_HUMAN,p70 S6KA
KS6B2_HUMAN,RPS6KB2
KS6B2_HUMAN,STK14B
KS6B2_HUMAN,S6K-beta-2
KS6B2_HUMAN,S6K2
KS6B2_HUMAN,70 kDa ribosomal protein S6 kinase 2
KS6B2_HUMAN,P70S6K2
KS6B2_HUMAN,p70-S6K 2
KS6B2_HUMAN,S6 kinase-related kinase
KS6B2_HUMAN,SRK
KS6B2_HUMAN,Serine/threonine-protein kinase 14B
KS6B2_HUMAN,p70 ribosomal S6 kinase beta
KS6B2_HUMAN,S6K-beta
KS6B2_HUMAN,p70 S6 kinase beta
KS6B2_HUMAN,p70 S6K-beta
KS6B2_HUMAN,p70 S6KB
KS6B2_HUMAN,p70-beta
SGK1_HUMAN,SGK1
SGK1_HUMAN,SGK
SGK1_HUMAN,Serum/glucocorticoid-regulated kinase 1
SGK2_HUMAN,SGK2
SGK2_HUMAN,Serum/glucocorticoid-regulated kinase 2
SGK3_HUMAN,SGK3
SGK3_HUMAN,CISK
SGK3_HUMAN,SGKL
SGK3_HUMAN,Cytokine-independent survival kinase
SGK3_HUMAN,Serum/glucocorticoid-regulated kinase 3
SGK3_HUMAN,Serum/glucocorticoid-regulated kinase-like
STK38_HUMAN,STK38
STK38_HUMAN,NDR1
STK38_HUMAN,NDR1 protein kinase
STK38_HUMAN,Nuclear Dbf2-related kinase 1
ST38L_HUMAN,STK38L
ST38L_HUMAN,KIAA0965
ST38L_HUMAN,NDR2
ST38L_HUMAN,NDR2 protein kinase
ST38L_HUMAN,Nuclear Dbf2-related kinase 2
BRSK1_HUMAN,BRSK1
BRSK1_HUMAN,KIAA1811
BRSK1_HUMAN,SAD1
BRSK1_HUMAN,SADB
BRSK1_HUMAN,Brain-selective kinase 1
BRSK1_HUMAN,Brain-specific serine/threonine-protein kinase 1
BRSK1_HUMAN,BR serine/threonine-protein kinase 1
BRSK1_HUMAN,Serine/threonine-protein kinase SAD-B
BRSK1_HUMAN,Synapses of Amphids Defective homolog 1
BRSK1_HUMAN,SAD1 homolog
BRSK1_HUMAN,hSAD1
BRSK2_HUMAN,BRSK2
BRSK2_HUMAN,C11orf7
BRSK2_HUMAN,PEN11B
BRSK2_HUMAN,SADA
BRSK2_HUMAN,STK29
BRSK2_HUMAN,HUSSY-12
BRSK2_HUMAN,Brain-selective kinase 2
BRSK2_HUMAN,Brain-specific serine/threonine-protein kinase 2
BRSK2_HUMAN,BR serine/threonine-protein kinase 2
BRSK2_HUMAN,Serine/threonine-protein kinase 29
BRSK2_HUMAN,Serine/threonine-protein kinase SAD-A
KCC1A_HUMAN,CAMK1
KCC1A_HUMAN,CaM kinase I
KCC1A_HUMAN,CaM-KI
KCC1A_HUMAN,CaM kinase I alpha
KCC1A_HUMAN,CaMKI-alpha
KCC1D_HUMAN,CAMK1D
KCC1D_HUMAN,CAMKID
KCC1D_HUMAN,CaM kinase I delta
KCC1D_HUMAN,CaM kinase ID
KCC1D_HUMAN,CaM-KI delta
KCC1D_HUMAN,CaMKI delta
KCC1D_HUMAN,CaMKID
KCC1D_HUMAN,CaMKI-like protein kinase
KCC1D_HUMAN,CKLiK
KCC1G_HUMAN,CAMK1G
KCC1G_HUMAN,CLICK3
KCC1G_HUMAN,VWS1
KCC1G_HUMAN,CaM kinase I gamma
KCC1G_HUMAN,CaM kinase IG
KCC1G_HUMAN,CaM-KI gamma
KCC1G_HUMAN,CaMKI gamma
KCC1G_HUMAN,CaMKIG
KCC1G_HUMAN,CaMK-like CREB kinase III
KCC1G_HUMAN,CLICK III
KCC2A_HUMAN,CAMK2A
KCC2A_HUMAN,CAMKA
KCC2A_HUMAN,KIAA0968
KCC2A_HUMAN,CaM kinase II subunit alpha
KCC2A_HUMAN,CaMK-II subunit alpha
KCC2B_HUMAN,CAMK2B
KCC2B_HUMAN,CAM2
KCC2B_HUMAN,CAMK2
KCC2B_HUMAN,CAMKB
KCC2B_HUMAN,CaM kinase II subunit beta
KCC2B_HUMAN,CaMK-II subunit beta
KCC2D_HUMAN,CAMK2D
KCC2D_HUMAN,CAMKD
KCC2D_HUMAN,CaM kinase II subunit delta
KCC2D_HUMAN,CaMK-II subunit delta
KCC2G_HUMAN,CAMK2G
KCC2G_HUMAN,CAMK
KCC2G_HUMAN,CAMK-II
KCC2G_HUMAN,CAMKG
KCC2G_HUMAN,CaM kinase II subunit gamma
KCC2G_HUMAN,CaMK-II subunit gamma
KCC4_HUMAN,CAMK4
KCC4_HUMAN,CAMK
KCC4_HUMAN,CAMK-GR
KCC4_HUMAN,CAMKIV
KCC4_HUMAN,CaMK IV
KCC4_HUMAN,CaM kinase-GR
CAMKV_HUMAN,CAMKV
CSKP_HUMAN,CASK
CSKP_HUMAN,LIN2
CSKP_HUMAN,hCASK
CSKP_HUMAN,Calcium/calmodulin-dependent serine protein kinase
CSKP_HUMAN,Protein lin-2 homolog
CHK1_HUMAN,CHEK1
CHK1_HUMAN,CHK1
CHK1_HUMAN,CHK1 checkpoint homolog
CHK1_HUMAN,Cell cycle checkpoint kinase
CHK1_HUMAN,Checkpoint kinase-1
CHK2_HUMAN,CHEK2
CHK2_HUMAN,CDS1
CHK2_HUMAN,CHK2
CHK2_HUMAN,RAD53
CHK2_HUMAN,CHK2 checkpoint homolog
CHK2_HUMAN,Cds1 homolog
CHK2_HUMAN,Hucds1
CHK2_HUMAN,hCds1
CHK2_HUMAN,Checkpoint kinase 2
DAPK1_HUMAN,DAPK1
DAPK1_HUMAN,DAPK
DAPK1_HUMAN,DAP kinase 1
DAPK2_HUMAN,DAPK2
DAPK2_HUMAN,DAP kinase 2
DAPK2_HUMAN,DAP-kinase-related protein 1
DAPK2_HUMAN,DRP-1
DAPK3_HUMAN,DAPK3
DAPK3_HUMAN,ZIPK
DAPK3_HUMAN,DAP kinase 3
DAPK3_HUMAN,DAP-like kinase
DAPK3_HUMAN,Dlk
DAPK3_HUMAN,MYPT1 kinase
DAPK3_HUMAN,Zipper-interacting protein kinase
DAPK3_HUMAN,ZIP-kinase
DCLK1_HUMAN,DCLK1
DCLK1_HUMAN,DCAMKL1
DCLK1_HUMAN,DCDC3A
DCLK1_HUMAN,KIAA0369
DCLK1_HUMAN,Doublecortin domain-containing protein 3A
DCLK1_HUMAN,Doublecortin-like and CAM kinase-like 1
DCLK1_HUMAN,Doublecortin-like kinase 1
DCLK2_HUMAN,DCLK2
DCLK2_HUMAN,DCAMKL2
DCLK2_HUMAN,DCDC3B
DCLK2_HUMAN,DCK2
DCLK2_HUMAN,CaMK-like CREB regulatory kinase 2
DCLK2_HUMAN,CL2
DCLK2_HUMAN,CLICK-II
DCLK2_HUMAN,CLICK2
DCLK2_HUMAN,Doublecortin domain-containing protein 3B
DCLK2_HUMAN,Doublecortin-like and CAM kinase-like 2
DCLK2_HUMAN,Doublecortin-like kinase 2
DCLK3_HUMAN,DCLK3
DCLK3_HUMAN,DCAMKL3
DCLK3_HUMAN,DCDC3C
DCLK3_HUMAN,KIAA1765
DCLK3_HUMAN,Doublecortin domain-containing protein 3C
DCLK3_HUMAN,Doublecortin-like and CAM kinase-like 3
DCLK3_HUMAN,Doublecortin-like kinase 3
HUNK_HUMAN,HUNK
HUNK_HUMAN,MAKV
HUNK_HUMAN,B19
HUNK_HUMAN,Serine/threonine-protein kinase MAK-V
KALRN_HUMAN,KALRN
KALRN_HUMAN,DUET
KALRN_HUMAN,DUO
KALRN_HUMAN,HAPIP
KALRN_HUMAN,TRAD
KALRN_HUMAN,Huntingtin-associated protein-interacting protein
KALRN_HUMAN,Protein Duo
KALRN_HUMAN,Serine/threonine-protein kinase with Dbl- and pleckstrin homology domain
MAPK2_HUMAN,MAPKAPK2
MAPK2_HUMAN,MAPK-activated protein kinase 2
MAPK2_HUMAN,MAPKAP kinase 2
MAPK2_HUMAN,MAPKAP-K2
MAPK2_HUMAN,MAPKAPK-2
MAPK2_HUMAN,MK-2
MAPK2_HUMAN,MK2
MAPK3_HUMAN,MAPKAPK3
MAPK3_HUMAN,MAPK-activated protein kinase 3
MAPK3_HUMAN,MAPKAP kinase 3
MAPK3_HUMAN,MAPKAP-K3
MAPK3_HUMAN,MAPKAPK-3
MAPK3_HUMAN,MK-3
MAPK3_HUMAN,Chromosome 3p kinase
MAPK3_HUMAN,3pK
MAPK5_HUMAN,MAPKAPK5
MAPK5_HUMAN,PRAK
MAPK5_HUMAN,MAPK-activated protein kinase 5
MAPK5_HUMAN,MAPKAP kinase 5
MAPK5_HUMAN,MAPKAP-K5
MAPK5_HUMAN,MAPKAPK-5
MAPK5_HUMAN,MK-5
MAPK5_HUMAN,MK5
MAPK5_HUMAN,p38-regulated/activated protein kinase
MARK1_HUMAN,MARK1
MARK1_HUMAN,KIAA1477
MARK1_HUMAN,MARK
MARK1_HUMAN,MAP/microtubule affinity-regulating kinase 1
MARK1_HUMAN,PAR1 homolog c
MARK1_HUMAN,Par-1c
MARK1_HUMAN,Par1c
MARK2_HUMAN,MARK2
MARK2_HUMAN,EMK1
MARK2_HUMAN,ELKL motif kinase 1
MARK2_HUMAN,EMK-1
MARK2_HUMAN,MAP/microtubule affinity-regulating kinase 2
MARK2_HUMAN,PAR1 homolog
MARK2_HUMAN,PAR1 homolog b
MARK2_HUMAN,Par-1b
MARK2_HUMAN,Par1b
MARK3_HUMAN,MARK3
MARK3_HUMAN,CTAK1
MARK3_HUMAN,EMK2
MARK3_HUMAN,C-TAK1
MARK3_HUMAN,cTAK1
MARK3_HUMAN,Cdc25C-associated protein kinase 1
MARK3_HUMAN,ELKL motif kinase 2
MARK3_HUMAN,EMK-2
MARK3_HUMAN,Protein kinase STK10
MARK3_HUMAN,Ser/Thr protein kinase PAR-1
MARK3_HUMAN,Par-1a
MARK3_HUMAN,Serine/threonine-protein kinase p78
MARK4_HUMAN,MARK4
MARK4_HUMAN,KIAA1860
MARK4_HUMAN,MARKL1
MARK4_HUMAN,MAP/microtubule affinity-regulating kinase-like 1
MELK_HUMAN,MELK
MELK_HUMAN,KIAA0175
MELK_HUMAN,hMELK
MELK_HUMAN,Protein kinase Eg3
MELK_HUMAN,pEg3 kinase
MELK_HUMAN,Protein kinase PK38
MELK_HUMAN,hPK38
MELK_HUMAN,Tyrosine-protein kinase MELK
MKNK1_HUMAN,MKNK1
MKNK1_HUMAN,MNK1
MKNK1_HUMAN,MAP kinase signal-integrating kinase 1
MKNK1_HUMAN,MAPK signal-integrating kinase 1
MKNK1_HUMAN,Mnk1
MKNK2_HUMAN,MKNK2
MKNK2_HUMAN,GPRK7
MKNK2_HUMAN,MNK2
MKNK2_HUMAN,MAP kinase signal-integrating kinase 2
MKNK2_HUMAN,MAPK signal-integrating kinase 2
MKNK2_HUMAN,Mnk2
MYLK_HUMAN,MYLK
MYLK_HUMAN,MLCK
MYLK_HUMAN,MLCK1
MYLK_HUMAN,MYLK1
MYLK_HUMAN,smMLCK
MYLK_HUMAN,Kinase-related protein
MYLK_HUMAN,KRP
MYLK_HUMAN,Telokin [Cleaved into: Myosin light chain kinase  smooth muscle  deglutamylated form]
MYLK2_HUMAN,MYLK2
MYLK2_HUMAN,MLCK2
MYLK3_HUMAN,MYLK3
MYLK3_HUMAN,MLCK
MYLK3_HUMAN,Cardiac-MyBP-C-associated Ca/CaM kinase
MYLK3_HUMAN,Cardiac-MLCK
MYLK4_HUMAN,MYLK4
MYLK4_HUMAN,SGK085
MYLK4_HUMAN,Sugen kinase 85
MYLK4_HUMAN,SgK085
NIM1_HUMAN,NIM1K
NIM1_HUMAN,NIM1
NIM1_HUMAN,NIM1 serine/threonine-protein kinase
NUAK1_HUMAN,NUAK1
NUAK1_HUMAN,ARK5
NUAK1_HUMAN,KIAA0537
NUAK1_HUMAN,OMPHK1
NUAK1_HUMAN,AMPK-related protein kinase 5
NUAK1_HUMAN,Omphalocele kinase 1
NUAK2_HUMAN,NUAK2
NUAK2_HUMAN,OMPHK2
NUAK2_HUMAN,SNARK
NUAK2_HUMAN,Omphalocele kinase 2
NUAK2_HUMAN,SNF1/AMP kinase-related kinase
OBSCN_HUMAN,OBSCN
OBSCN_HUMAN,KIAA1556
OBSCN_HUMAN,KIAA1639
OBSCN_HUMAN,Obscurin-RhoGEF
OBSCN_HUMAN,Obscurin-myosin light chain kinase
OBSCN_HUMAN,Obscurin-MLCK
PASK_HUMAN,PASK
PASK_HUMAN,KIAA0135
PASK_HUMAN,PAS-kinase
PASK_HUMAN,PASKIN
PASK_HUMAN,hPASK
PHKG1_HUMAN,PHKG1
PHKG1_HUMAN,PHKG
PHKG1_HUMAN,PHK-gamma-M
PHKG1_HUMAN,Phosphorylase kinase subunit gamma-1
PHKG1_HUMAN,Serine/threonine-protein kinase PHKG1
PHKG2_HUMAN,PHKG2
PHKG2_HUMAN,PHK-gamma-LT
PHKG2_HUMAN,PHK-gamma-T
PHKG2_HUMAN,PSK-C3
PHKG2_HUMAN,Phosphorylase kinase subunit gamma-2
PIM1_HUMAN,PIM1
PIM2_HUMAN,PIM2
PIM2_HUMAN,Pim-2h
PIM3_HUMAN,PIM3
KCC1B_HUMAN,PNCK
KCC1B_HUMAN,CaM kinase I beta
KCC1B_HUMAN,CaM kinase IB
KCC1B_HUMAN,CaM-KI beta
KCC1B_HUMAN,CaMKI-beta
KCC1B_HUMAN,Pregnancy up-regulated non-ubiquitously-expressed CaM kinase
AAPK1_HUMAN,PRKAA1
AAPK1_HUMAN,AMPK1
AAPK1_HUMAN,AMPK subunit alpha-1
AAPK1_HUMAN,Acetyl-CoA carboxylase kinase
AAPK1_HUMAN,ACACA kinase
AAPK1_HUMAN,Hydroxymethylglutaryl-CoA reductase kinase
AAPK1_HUMAN,HMGCR kinase
AAPK1_HUMAN,Tau-protein kinase PRKAA1
AAPK2_HUMAN,PRKAA2
AAPK2_HUMAN,AMPK
AAPK2_HUMAN,AMPK2
AAPK2_HUMAN,AMPK subunit alpha-2
AAPK2_HUMAN,Acetyl-CoA carboxylase kinase
AAPK2_HUMAN,ACACA kinase
AAPK2_HUMAN,Hydroxymethylglutaryl-CoA reductase kinase
AAPK2_HUMAN,HMGCR kinase
KPCD1_HUMAN,PRKD1
KPCD1_HUMAN,PKD
KPCD1_HUMAN,PKD1
KPCD1_HUMAN,PRKCM
KPCD1_HUMAN,Protein kinase C mu type
KPCD1_HUMAN,Protein kinase D
KPCD1_HUMAN,nPKC-D1
KPCD1_HUMAN,nPKC-mu
KPCD2_HUMAN,PRKD2
KPCD2_HUMAN,PKD2
KPCD2_HUMAN,HSPC187
KPCD2_HUMAN,nPKC-D2
KPCD3_HUMAN,PRKD3
KPCD3_HUMAN,EPK2
KPCD3_HUMAN,PRKCN
KPCD3_HUMAN,Protein kinase C nu type
KPCD3_HUMAN,Protein kinase EPK2
KPCD3_HUMAN,nPKC-nu
KPSH1_HUMAN,PSKH1
KPSH1_HUMAN,Protein serine kinase H1
KPSH1_HUMAN,PSK-H1
KPSH2_HUMAN,PSKH2
