,Inhibitor,PubChem_id,Chemical formula,Chemical_Structure
38,BX-795,10077147,C23H26IN7O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10077147&width=300&height=300
39,BX-912,11754511,C20H23BrN8O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11754511&width=300&height=300
40,Caffeine,2519,C8H10N4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2519&width=300&height=300
41,CAY10576,11626927,C22H19N3O5S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11626927&width=300&height=300
42,CCT250862,Unavailable,Unavailable,Unavailable
43,Celastrol,92310323,C29H38O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=92310323&width=300&height=300
44,CGP-57380,11644425,C11H9FN6,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11644425&width=300&height=300
45,CGP-57380 analog (SHN-093),Unavailable,C12H11FN6,Unavailable
46,CGP-57380 analog (SHN-095),Unavailable,C13H14N6,Unavailable
47,Chelerythrine Chloride,72311,C21H18NO4Cl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=72311&width=300&height=300
48,CHIR 99021 (CT 99021),9956119,C22H18Cl2N8,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9956119&width=300&height=300
49,Chloroquine,2719,C18H26ClN3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2719&width=300&height=300
50,CKI-7,129236,C11H12ClN3O2S·2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=129236&width=300&height=300
51,Compound C (Dorsomorphin),11524144,C24H25N5O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11524144&width=300&height=300
52,Cot-Tpl2 Inhibitor Compound 10b (Abbott),Unavailable,C20H15N3OS,Unavailable
53,Cot-Tpl2 Inhibitor Compound 38 (Abbott),Unavailable,C21H12F3N5OS,Unavailable
54,Cot-Tpl2 Inhibitor Compound 41 (Abbott),25101222,C21H14N6O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25101222&width=300&height=300
55,CP-690550 (Tasocitinib),9926791,C16H20N6O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9926791&width=300&height=300
56,Crenolanib,10366136,C26H29N5O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10366136&width=300&height=300
57,Curcumin,969516,C21H20O6,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=969516&width=300&height=300
58,CZC-25146,Unavailable,C22H25FN6O4S,Unavailable
59,D 4476,6419753,C23H18N4O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=6419753&width=300&height=300
60,Dasatinib,3062316,C22H26ClN7O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3062316&width=300&height=300
61,Dimethyl fumarate,637568,C6H8O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=637568&width=300&height=300
62,EGCG (Epigallocatechin Gallate),65064,C22H18O11,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=65064&width=300&height=300
63,EMD638683,44182398,C18H18F2N,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=44182398&width=300&height=300
64,ER-27319,9799508,C20H22N2O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9799508&width=300&height=300
65,ETP 46464,72199292  ,C30H22N4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=72199292  &width=300&height=300
66,"Febuxostat (TMX-67, Adenuric, Uloric)",134018,C16H16N2O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=134018&width=300&height=300
67,FMK (Caspase Inhibitor I),5737,C22H30FN3O7,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5737&width=300&height=300
68,Fostamatinib,11671467,C23H26FN6O9P,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11671467&width=300&height=300
69,GDC-0941,17755052,C23H29N7O3S2Cl2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=17755052&width=300&height=300
70,Genentech LRRK2 inhibitor compound 18 (GNE-7915),Unavailable,C19H21F4N5O3,Unavailable
71,Genentech LRRK2 inhibitor compound 19,Unavailable,C20H21F4N5O3,Unavailable
72,Genistein,5280961,C15H10O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5280961&width=300&height=300
73,GF 109203X (Go 6850),2396,C25H24N4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2396&width=300&height=300
74,Gleevec (Imatinib),5291,C29H31N7O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5291&width=300&height=300
75,G?? 6976,3501,C24H18N4O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3501&width=300&height=300
76,G?? 7874,5327863,C27H26N4O4·HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5327863&width=300&height=300
77,GSK2334470,46215815,C25H34N8O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=46215815&width=300&height=300
78,GSK2578215A,68107965,C24H18FN3O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=68107965&width=300&height=300
79,GSK2606414,53469448,C24H20F3N5O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=53469448&width=300&height=300
80,GSK269962A,16095342,C29H30N8O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16095342&width=300&height=300
81,GSK429286,11373846,C21H16F4N4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11373846&width=300&height=300
82,GSK461364,15983966,C27H28F3N5O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=15983966&width=300&height=300
83,GSK650394A,25022668,C25H22N2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25022668&width=300&height=300
84,GW441756 hydrochloride,16219400,C17H13N3O·HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16219400&width=300&height=300
85,GW501516,9803963,C21H18F3NO3S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9803963&width=300&height=300
86,GW5074 (Raf1 Kinase Inhibitor I),5924208,C15H8Br2INO2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5924208&width=300&height=300
87,GW843682X (GSK-PLK1 Compound 2),9826308,C22H18F3N3O4S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9826308&width=300&height=300
88,H-1152 (Rho Kinase Inhibitor),16760633,C16H21N3O2S·2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16760633&width=300&height=300
89,"H-7, Dihydrochloride",3542,C14H17N3O2S·2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3542&width=300&height=300
90,"H-8, Dihydrochloride",7000066,C12H15N3O2S·2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=7000066&width=300&height=300
91,"H-89, Dihydrochloride",5702541,C20H20BrN3O2S·2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5702541&width=300&height=300
92,"HA-1077, Dihydrochloride (Fasudil)",16219471,C14H17N3O2S·2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16219471&width=300&height=300
93,HA-1100 (Hydroxyfasudil),3064778,C14H17N3O3S.HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3064778&width=300&height=300
94,Harmaline,5280951,C13H14N2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5280951&width=300&height=300
95,Harmalol,5353656,C12H12N2O·HCl·2H2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5353656&width=300&height=300
96,Harmane,5281404,C12H10N2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5281404&width=300&height=300
97,Harmine,5280953,C13H12N2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5280953&width=300&height=300
98,HG-10-102-01,58539301,C17H20ClN5O3 ,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=58539301&width=300&height=300
99,HG-9-91-01,78357808,C32H37N7O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=78357808&width=300&height=300
100,Hypothemycin,6474405,C19H22O8,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=6474405&width=300&height=300
101,IC261,5288600,C18H17NO4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5288600&width=300&height=300
102,IKK Inhibitor VII,9549298,C28H29N5OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9549298&width=300&height=300
103,IKK-2 Inhibitor IV (TPCA-1),9903786,C12H10FN3O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9903786&width=300&height=300
104,IKK-2 Inhibitor VIII,66576999,C21H24N4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=66576999&width=300&height=300
105,IKK-3 inhibitor IX,11626927,C22H19N3O5S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11626927&width=300&height=300
106,IMD-0354,5081913,C15H8ClF6NO2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5081913&width=300&height=300
107,IPA-3,521106,C20H14O2S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=521106&width=300&height=300
108,IRAK 1-4 Inhibitor 1,11983295,C20H21N5O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11983295&width=300&height=300
109,IRAK-4 kinase inhibitor a,Unavailable,C22H24N4O6,Unavailable
110,IRAK-4 kinase inhibitor b,Unavailable,C22H24N4O6,Unavailable
111,Ischemin,75124303,C15H17N3O4S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=75124303&width=300&height=300
112,JNKIN7,Unavailable,C28H27N7O2,Unavailable
113,JNKIN8,Unavailable,C29H29N7O2,Unavailable
114,K252a,127357,C27H21N3O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=127357&width=300&height=300
115,Kalopanaxsaponin A,73296,C41H66O12,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=73296&width=300&height=300
116,Kenpaullone,3820,C16H11BrN2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3820&width=300&height=300
117,KIN 112,Unavailable,C32H36N6O4,Unavailable
118,KN62,5312126,C38H35N5O6S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5312126&width=300&height=300
119,KN93,5312122,C26H29CIN2O4S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5312122&width=300&height=300
120,KT5720,454202,C32H31N3O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=454202&width=300&height=300
121,KU 0063794,16736978,C25H31N5O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16736978&width=300&height=300
122,KU 55933,5278396,C21H17NO3S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5278396&width=300&height=300
123,KU55933,5278396,C21H17NO3S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5278396&width=300&height=300
124,LDN-193189,25195294,C25H22N6,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25195294&width=300&height=300
125,Leflunomide,3899,C12H9F3N2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3899&width=300&height=300
126,Lenalidomide (Revlimid),216326,C13H13N3O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=216326&width=300&height=300
127,LFM-A13,54676905,C11H8Br2N2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=54676905&width=300&height=300
128,LiCl,433294,ClLi,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=433294&width=300&height=300
129,LRRK2-IN1,46843906  ,C31H38N8O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=46843906  &width=300&height=300
130,LY294002,3973,C19H17NO3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3973&width=300&height=300
131,LY333531 (Ruboxistaurin),153999,C28H28IN4O3.CH4O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=153999&width=300&height=300
132,LY364947,447966,C17H12N4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=447966&width=300&height=300
133,Merck 7 (PDK1),Unavailable,C28H22F2N4O4,Unavailable
134,Metformin,4091,C4H11N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=4091&width=300&height=300
135,MK-2206,46930998,C25H21N5O.2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=46930998&width=300&height=300
136,"ML-7, Hydrochloride",9803932,C15H17IN2O2S·HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9803932&width=300&height=300
137,"ML-9, Hydrochloride",108047,C15H17ClN2O2S·HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=108047&width=300&height=300
138,MLi-2,Unavailable,C21H25N5O2,Unavailable
139,MLN120B,Unavailable,C19H17Cl3N4O2,Unavailable
140,MLN4924,16720766,C21H26ClN5O4S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16720766&width=300&height=300
141,MLN9708,49867936,C20H23BCl2N2O9,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=49867936&width=300&height=300
142,MRT199665,Unavailable,C28H31N5O2.ClH,Unavailable
143,MRT67307,44464263,C26H36N6O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=44464263&width=300&height=300
144,MSC 2032964A,25214468  ,C16H13F3N6O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25214468  &width=300&height=300
145,Necrostatin-1 (Nec-1),2828334,C13H13N3OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2828334&width=300&height=300
146,Nectrostatin-1 (Nec-1 inactive analog),5371761,C12H11N3OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5371761&width=300&height=300
147,NG-25,53340664,C29H30F3N5O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=53340664&width=300&height=300
148,NIK-Novartis-T1-7,60163906  ,C18H14N6OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=60163906  &width=300&height=300
149,Novartis 12a (PKD1),Unavailable,C23H29F3N6O3,Unavailable
150,NVP-BEZ 235,11977753,C30H25Cl2N5O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11977753&width=300&height=300
151,OSU-03012,10027278,C26H19F3N4O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10027278&width=300&height=300
152,OTSSP167,Unavailable,C25H28Cl2N4O2,Unavailable
153,Parthenolide,6473881,C15H20O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=6473881&width=300&height=300
154,PCI-32765 (Ibrutinib),24821094,C25H24N6O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=24821094&width=300&height=300
155,PD 0325901,9826528,C16H14F3IN2O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9826528&width=300&height=300
156,PD 0325901-Cl (CI-1055-R),5330286,C16H14O4N2F2ClI,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5330286&width=300&height=300
157,PD 0325901-Cl (CI-1055-Racemic mix of isomers),45481530  ,C16H14O4N2F2ClI,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=45481530  &width=300&height=300
158,PD 0325901-Cl (CI-1055-S),160968186,C16H14O4N2F2ClI,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=160968186&width=300&height=300
159,PD 0332991,5330286,C24H30ClN7O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5330286&width=300&height=300
160,PD 184352 (CI-1040),6918454,C17H14ClF2IN2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=6918454&width=300&height=300
161,PF3644022,Unavailable,C21H18N4OS,Unavailable
162,PF4708671,Unavailable,C19H21F3N6,Unavailable
163,PI-103,9884685,C19H16N4O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9884685&width=300&height=300
164,Piceatannol,667639,C14H12O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=667639&width=300&height=300
165,Pirfenidone,40632,C12H11NO,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=40632&width=300&height=300
166,PKR Inhibitor,6490494,C13H8N4OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=6490494&width=300&height=300
167,PLX 4032 (Vemurafenib),42611257,C23H18ClF2N3O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=42611257&width=300&height=300
168,PLX 4720 (Raf Kinase Inhibitor V),24180719,C17H14ClF2N3O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=24180719&width=300&height=300
169,PP1,1400,C16H19N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=1400&width=300&height=300
170,PP2,4878,C15H16ClN5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=4878&width=300&height=300
171,PP242,24905147,C16H16N6O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=24905147&width=300&height=300
172,PP3,4879,C11H9N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=4879&width=300&height=300
173,Princeton's TrkA inhibitor compound 20h,Unavailable,C24H24BrF3N6O4S2,Unavailable
174,PRT062607,44462758  ,C19H23N9O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=44462758  &width=300&height=300
175,PS-1145,9949093,C17H11ClN4O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9949093&width=300&height=300
176,Purvalanol A,456214,C19H25ClN6O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=456214&width=300&height=300
177,Purvalanol B,448991,C20H25ClN6O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=448991&width=300&height=300
178,QNZ,509554,C22H20N4O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=509554&width=300&height=300
179,Quercetagetin,5281680,C15H10O8,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5281680&width=300&height=300
180,R-406,11213558,C23H24FN5O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11213558&width=300&height=300
181,Rapamycin,5284616,C51H79NO13,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5284616&width=300&height=300
182,Resveratrol,445154,C14H12O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=445154&width=300&height=300
183,Rigel TRAF6 Inhibitor,60057364  ,C16H12ClF4N5O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=60057364  &width=300&height=300
184,RO-31-8220,11628205,C25H23N5O2S·CH4O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11628205&width=300&height=300
185,RO-3306,71433937,C18H13N3OS2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=71433937&width=300&height=300
186,Roscovitine,160355,C19H26N6O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=160355&width=300&height=300
187,Rottlerin,5281847,C30H28O8,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5281847&width=300&height=300
188,Ruxolitinib (INCB18424),25126798,C17H18N6,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25126798&width=300&height=300
189,Saracatinib (AZD0530),10302451,C27H32ClN5O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10302451&width=300&height=300
190,SB-202190,5353940,C20H14FN3O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5353940&width=300&height=300
191,SB-203580,176155,C21H16N3OSF,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=176155&width=300&height=300
192,SB-216763,176158,C19H12Cl2N2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=176158&width=300&height=300
193,SB-415286,4210951,C16H10ClN3O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=4210951&width=300&height=300
194,SB-431542,4521392,C22H16N4O3·xH2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=4521392&width=300&height=300
195,SB-505124,9858940,C20H21N3O2·xHCl·yH2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9858940&width=300&height=300
196,SB-590885,11465183,C27H27N5O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11465183&width=300&height=300
197,SB-747651A,11393719,C16H22N8O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11393719&width=300&height=300
198,SC514 ( IKK-2 Inhibitor),2807869,C9H8N2OS2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2807869&width=300&height=300
199,SGK-Sanofi-14i,Unavailable,C18H15ClN6O3S,Unavailable
