26,BX-795,C23H26IN7O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10077147&width=300&height=300
28,CGP-57380,C11H9FN6,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11644425&width=300&height=300
29,CGP-57380 analog (SHN-093),C12H11FN6,Unavailable
30,CGP-57380 analog (SHN-095),C13H14N6,Unavailable
31,Chelerythrine Chloride,C21H18NO4Cl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=72311&width=300&height=300
33,CHIR 99021 (CT 99021),C22H18Cl2N8,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9956119&width=300&height=300
34,CKI-7,C11H12ClN3O2S·2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=129236&width=300&height=300
35,Compound C (Dorsomorphin),C24H25N5O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11524144&width=300&height=300
41,Curcumin,C21H20O6,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=969516&width=300&height=300
42,D 4476,C23H18N4O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=6419753&width=300&height=300
43,EGCG (Epigallocatechin Gallate),C22H18O11,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=65064&width=300&height=300
44,FMK (Caspase Inhibitor I),C22H30FN3O7,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5737&width=300&height=300
45,GDC-0941,C23H29N7O3S2Cl2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=17755052&width=300&height=300
46,Genistein,C15H10O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5280961&width=300&height=300
47,GF 109203X (Go 6850),C25H24N4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2396&width=300&height=300
48,Gleevec (Imatinib),C29H31N7O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5291&width=300&height=300
49,G?? 6976,C24H18N4O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3501&width=300&height=300
50,G?? 7874,C27H26N4O4·HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5327863&width=300&height=300
52,GW5074 (Raf1 Kinase Inhibitor I),C15H8Br2INO2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5924208&width=300&height=300
53,H-1152 (Rho Kinase Inhibitor),C16H21N3O2S·2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16760633&width=300&height=300
54,H-7/ Dihydrochloride,C14H17N3O2S·2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3542&width=300&height=300
55,H-8/ Dihydrochloride,C12H15N3O2S·2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=7000066&width=300&height=300
56,H-89/ Dihydrochloride,C20H20BrN3O2S·2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5702541&width=300&height=300
57,HA-1077/ Dihydrochloride (Fasudil),C14H17N3O2S·2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16219471&width=300&height=300
58,Harmaline,C13H14N2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5280951&width=300&height=300
59,Harmalol,C12H12N2O·HCl·2H2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5353656&width=300&height=300
60,Harmane,C12H10N2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5281404&width=300&height=300
61,Harmine,C13H12N2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5280953&width=300&height=300
62,IC261,C18H17NO4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5288600&width=300&height=300
63,IKK-2 Inhibitor IV (TPCA-1),C12H10FN3O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9903786&width=300&height=300
64,IKK-3 inhibitor IX,C22H19N3O5S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11626927&width=300&height=300
65,IRAK-4 kinase inhibitor a,C22H24N4O6,Unavailable
66,K252a,C27H21N3O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=127357&width=300&height=300
67,Kenpaullone,C16H11BrN2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3820&width=300&height=300
69,KN62,C38H35N5O6S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5312126&width=300&height=300
70,KN93,C26H29CIN2O4S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5312122&width=300&height=300
71,KT5720,C32H31N3O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=454202&width=300&height=300
72,LiCl,ClLi,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=433294&width=300&height=300
73,LY294002,C19H17NO3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3973&width=300&height=300
74,LY333531 (Ruboxistaurin),C28H28IN4O3.CH4O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=153999&width=300&height=300
77,ML-7/ Hydrochloride,C15H17IN2O2S·HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9803932&width=300&height=300
78,ML-9/ Hydrochloride,C15H17ClN2O2S·HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=108047&width=300&height=300
80,Necrostatin-1 (Nec-1),C13H13N3OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2828334&width=300&height=300
81,Nectrostatin-1 (Nec-1 inactive analog),C12H11N3OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5371761&width=300&height=300
82,NVP-BEZ 235,C30H25Cl2N5O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11977753&width=300&height=300
83,PD 0325901-Cl (CI-1055-S),C16H14O4N2F2ClI,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=160968186&width=300&height=300
84,PD 184352 (CI-1040),C17H14ClF2IN2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=6918454&width=300&height=300
85,PI-103,C19H16N4O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9884685&width=300&height=300
86,Piceatannol,C14H12O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=667639&width=300&height=300
87,Pirfenidone,C12H11NO,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=40632&width=300&height=300
88,PLX 4720 (Raf Kinase Inhibitor V),C17H14ClF2N3O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=24180719&width=300&height=300
89,PP1,C16H19N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=1400&width=300&height=300
90,PP2,C15H16ClN5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=4878&width=300&height=300
91,Princeton's TrkA inhibitor compound 20h,C24H24BrF3N6O4S2,Unavailable
92,PS-1145,C17H11ClN4O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9949093&width=300&height=300
93,Purvalanol A,C19H25ClN6O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=456214&width=300&height=300
94,Rapamycin,C51H79NO13,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5284616&width=300&height=300
95,Resveratrol,C14H12O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=445154&width=300&height=300
96,RO-31-8220,C25H23N5O2S·CH4O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11628205&width=300&height=300
97,Roscovitine,C19H26N6O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=160355&width=300&height=300
98,Rottlerin,C30H28O8,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5281847&width=300&height=300
99,SB-202190,C20H14FN3O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5353940&width=300&height=300
100,SB-203580,C21H16N3OSF,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=176155&width=300&height=300
101,SB-216763,C19H12Cl2N2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=176158&width=300&height=300
102,SB-415286,C16H10ClN3O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=4210951&width=300&height=300
103,SC514 ( IKK-2 Inhibitor),C9H8N2OS2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2807869&width=300&height=300
111,SL0101-1,C25H24O12,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10459196&width=300&height=300
112,SL-327 (MEK1-2 Inhibitor),C16H12F3N3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9549284&width=300&height=300
113,Sodium valproate,C8H15NaO2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16760703&width=300&height=300
114,SP600125 (JNK Inhibitor II/  SAPK Inhibitor II),C14H8N2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=8515&width=300&height=300
115,SRC Inhibitor 1,C22H19N3O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=1474853&width=300&height=300
116,SRT 1720,C27H24F3N7O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25232708&width=300&height=300
117,STO 609,C19H10N2O3·CH3CO2H,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=51371511&width=300&height=300
118,SU-5416 (VEGFR2 Kinase Inhibitor III),C15H14N2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5329098&width=300&height=300
119,SU-6656,C19H21N3O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5312137&width=300&height=300
120,SU-6668,C18H18N2O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5329099&width=300&height=300
122,UCN-01,C28H26N4O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=72271&width=300&height=300
123,Uo126,C18H16N6S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3006531&width=300&height=300
124,VX-745,C19H9Cl2F2N3OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3038525&width=300&height=300
125,VX-680,C23H28N8OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5494449&width=300&height=300
126,Wortmannin (KY 12420),C23H24O8,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=312145&width=300&height=300
127,Wyeth PDK1 Inhibitor Compound 1,C19H22Cl4N4O2,Unavailable
128,Y-27632,C14H21N3O·2HCl·H2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=448042&width=300&height=300
129,Zearalenone,C18H22O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5281576&width=300&height=300
130,ZM 336372,C23H23N3O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5730&width=300&height=300
131,BI-78D3,C13H9N5O5S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2747117&width=300&height=300
133,IPA-3,C20H14O2S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=521106&width=300&height=300
134,MLN120B,C19H17Cl3N4O2,Unavailable
135,Cot-Tpl2 Inhibitor Compound 41 (Abbott),C21H14N6O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25101222&width=300&height=300
136,Caffeine,C8H10N4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2519&width=300&height=300
137,GW501516,C21H18F3NO3S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9803963&width=300&height=300
138,Cot-Tpl2 Inhibitor Compound 38 (Abbott),C21H12F3N5OS,Unavailable
139,SYK Inhibitor I,C18H15N3O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=6419747&width=300&height=300
140,SYK Inhibitor II,C14H15F3N6O·2HCl·2H2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16760670&width=300&height=300
141,SYK Inhibitor III,C9H7NO4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=672296&width=300&height=300
142,SYK Inhibitor IV (BAY 61-3606),C20H18N6O3·HCl·H2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11784504&width=300&height=300
143,ER-27319,C20H22N2O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9799508&width=300&height=300
144,AG1296 (Tyrphostin),C16H14N2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2049&width=300&height=300
145,IRAK 1-4 Inhibitor 1,C20H21N5O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11983295&width=300&height=300
146,GSK650394A,C25H22N2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25022668&width=300&height=300
147,HA-1100 (Hydroxyfasudil),C14H17N3O3S.HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=3064778&width=300&height=300
148,Akt Inhibitor IV,C31H27IN4S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5719375&width=300&height=300
149,PP242,C16H16N6O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=24905147&width=300&height=300
150,KU 0063794,C25H31N5O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16736978&width=300&height=300
151,Sunitinib (SU-11248),C22H27FN4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5329102&width=300&height=300
152,GSK429286,C21H16F4N4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11373846&width=300&height=300
153,GSK269962A,C29H30N8O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16095342&width=300&height=300
154,AG1478 (Tyrphostin),C16H14ClN3O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=2051&width=300&height=300
155,Sulfasalazine,C18H14N4O5S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5359476&width=300&height=300
156,Quercetagetin,C15H10O8,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5281680&width=300&height=300
157,PP3,C11H9N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=4879&width=300&height=300
158,GSK2334470,C25H34N8O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=46215815&width=300&height=300
159,KU 55933,C21H17NO3S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5278396&width=300&height=300
160,PD 0332991,C24H30ClN7O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5330286&width=300&height=300
161,SB-431542,C22H16N4O3·xH2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=4521392&width=300&height=300
162,A-83-01,C25H19N5S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16218924&width=300&height=300
166,Cot-Tpl2 Inhibitor Compound 10b (Abbott),C20H15N3OS,Unavailable
167,IMD-0354,C15H8ClF6NO2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5081913&width=300&height=300
169,TG003,C13H15NO2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=1893668&width=300&height=300
170,MK-2206,C25H21N5O.2HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=46930998&width=300&height=300
171,MLN4924,C21H26ClN5O4S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16720766&width=300&height=300
172,IKK Inhibitor VII,C28H29N5OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9549298&width=300&height=300
173,IKK-2 Inhibitor VIII,C21H24N4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=66576999&width=300&height=300
174,Rigel TRAF6 Inhibitor,C16H12ClF4N5O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=60057364  &width=300&height=300
175,R-406,C23H24FN5O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11213558&width=300&height=300
176,BML-258 (SK1-I),C17H28ClNO2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=49793059&width=300&height=300
177,(5Z)-7-Oxozeaenol,C19H22O7,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=53442201&width=300&height=300
178,MLN9708,C20H23BCl2N2O9,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=49867936&width=300&height=300
179,Sphingosine Kinase Inhibitor (SKI II),C15H11ClN2OS,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16760659&width=300&height=300
180,LDN-193189,C25H22N6,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25195294&width=300&height=300
181,Purvalanol B,C20H25ClN6O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=448991&width=300&height=300
182,AX 20017,C13H16N2O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=673481&width=300&height=300
183,LRRK2-IN1,C31H38N8O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=46843906  &width=300&height=300
184,LY364947,C17H12N4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=447966&width=300&height=300
185,Sodium salicylate,HOC6H4COONa,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16760658&width=300&height=300
188,SB-505124,C20H21N3O2·xHCl·yH2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9858940&width=300&height=300
189,Ruxolitinib (INCB18424),C17H18N6,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25126798&width=300&height=300
200,Febuxostat (TMX-67/ Adenuric/ Uloric),C16H16N2O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=134018&width=300&height=300
201,BI605906 (BIX02514),C17H22F2N4O3S2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=23652660&width=300&height=300
202,MRT67307,C26H36N6O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=44464263&width=300&height=300
203,LFM-A13,C11H8Br2N2O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=54676905&width=300&height=300
204,CP-690550 (Tasocitinib),C16H20N6O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9926791&width=300&height=300
205,Ubiquitin E1 Inhibitor (PYR-41),C17H13N3O7·3H2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5335621&width=300&height=300
206,PD 0325901,C16H14F3IN2O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9826528&width=300&height=300
207,GW441756 hydrochloride,C17H13N3O·HCl,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16219400&width=300&height=300
208,Staurosporine,C28H26N4O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=451705&width=300&height=300
209,MSC 2032964A,C16H13F3N6O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25214468  &width=300&height=300
211,PCI-32765 (Ibrutinib),C25H24N6O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=24821094&width=300&height=300
212,AZD8055,C25H31N5O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=25262965&width=300&height=300
213,PD 0325901-Cl (CI-1055-R),C16H14O4N2F2ClI,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=5330286&width=300&height=300
214,PD 0325901-Cl (CI-1055-Racemic mix of isomers),C16H14O4N2F2ClI,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=45481530  &width=300&height=300
215,Merck 7 (PDK1),C28H22F2N4O4,Unavailable
216,Novartis 12a (PKD1),C23H29F3N6O3,Unavailable
217,GW843682X (GSK-PLK1 Compound 2),C22H18F3N3O4S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9826308&width=300&height=300
219,Amgen TBK 1 inhibitor (Compound II),C28H35N7O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=121230617&width=300&height=300
220,ETP 46464,C30H22N4O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=72199292  &width=300&height=300
221,Ischemin,C15H17N3O4S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=75124303&width=300&height=300
222,CZC-25146,C22H25FN6O4S,Unavailable
223,PLX 4032 (Vemurafenib),C23H18ClF2N3O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=42611257&width=300&height=300
226,KIN 112,C32H36N6O4,Unavailable
250,GSK461364,C27H28F3N5O2S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=15983966&width=300&height=300
252,JNKIN7,C28H27N7O2,Unavailable
253,JNKIN8,C29H29N7O2,Unavailable
254,Hypothemycin,C19H22O8,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=6474405&width=300&height=300
258,IRAK-4 kinase inhibitor b,C22H24N4O6,Unavailable
259,TAE684,C30H40ClN7O3S,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=16038120&width=300&height=300
260,GSK2578215A,C24H18FN3O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=68107965&width=300&height=300
261,HG-10-102-01,C17H20ClN5O3 ,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=58539301&width=300&height=300
262,PF3644022,C21H18N4OS,Unavailable
263,Torin1,C35H28F3N5O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=49836027&width=300&height=300
264,PF4708671,C19H21F3N6,Unavailable
265,SB-590885,C27H27N5O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11465183&width=300&height=300
266,SB-747651A,C16H22N8O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=11393719&width=300&height=300
267,OSU-03012,C26H19F3N4O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10027278&width=300&height=300
277,NG-25,C29H30F3N5O2,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=53340664&width=300&height=300
278,Saracatinib (AZD0530),C27H32ClN5O5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10302451&width=300&height=300
279,CCT250862,Unavailable,Unavailable
280,BAY 61-3606,C20H18N6O3·xHCl·yH2O,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=10200390&width=300&height=300
283,Dimethyl fumarate,C6H8O4,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=637568&width=300&height=300
284,Lenalidomide (Revlimid),C13H13N3O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=216326&width=300&height=300
285,Withaferin A,C28H38O6,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=265237&width=300&height=300
286,HG-9-91-01,C32H37N7O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=78357808&width=300&height=300
288,Parthenolide,C15H20O3,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=6473881&width=300&height=300
289,TTT-3002,Unavailable,Unavailable
290,Genentech LRRK2 inhibitor compound 18 (GNE-7915),C19H21F4N5O3,Unavailable
291,Genentech LRRK2 inhibitor compound 19,C20H21F4N5O3,Unavailable
292,Kalopanaxsaponin A,C41H66O12,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=73296&width=300&height=300
293,2-Aminopurine,C5H5N5,https://pubchem.ncbi.nlm.nih.gov/image/imagefly.cgi?cid=9955&width=300&height=300
